

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:42:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   150  000FC3  05                 	db	5
   151  000FC4  0F                 	db	15
   152  000FC5  20                 	db	32
   153  000FC6  00                 	db	0
   154  000FC7  00                 	db	0
   155  000FC8  01                 	db	1
   156  000FC9  06                 	db	6
   157  000FCA  10                 	db	16
   158  000FCB  2F                 	db	47
   159  000FCC  00                 	db	0
   160  000FCD  00                 	db	0
   161  000FCE  01                 	db	1
   162  000FCF  07                 	db	7
   163  000FD0  11                 	db	17
   164  000FD1  2E                 	db	46
   165  000FD2  00                 	db	0
   166  000FD3  00                 	db	0
   167  000FD4  01                 	db	1
   168  000FD5  08                 	db	8
   169  000FD6  12                 	db	18
   170  000FD7  2D                 	db	45
   171  000FD8  00                 	db	0
   172  000FD9  00                 	db	0
   173  000FDA  01                 	db	1
   174  000FDB  09                 	db	9
   175  000FDC  13                 	db	19
   176  000FDD  2C                 	db	44
   177  000FDE  00                 	db	0
   178  000FDF  00                 	db	0
   179  000FE0  02                 	db	2
   180  000FE1  00                 	db	0
   181  000FE2  14                 	db	20
   182  000FE3  2B                 	db	43
   183  000FE4  00                 	db	0
   184  000FE5  00                 	db	0
   185  000FE6  02                 	db	2
   186  000FE7  01                 	db	1
   187  000FE8  15                 	db	21
   188  000FE9  2A                 	db	42
   189  000FEA  00                 	db	0
   190  000FEB  00                 	db	0
   191  000FEC  02                 	db	2
   192  000FED  02                 	db	2
   193  000FEE  16                 	db	22
   194  000FEF  29                 	db	41
   195  000FF0  00                 	db	0
   196  000FF1  00                 	db	0
   197  000FF2  02                 	db	2
   198  000FF3  03                 	db	3
   199  000FF4  17                 	db	23
   200  000FF5  28                 	db	40
   201  000FF6  00                 	db	0
   202  000FF7  00                 	db	0
   203  000FF8  02                 	db	2
   204  000FF9  04                 	db	4
   205  000FFA  18                 	db	24
   206  000FFB  35                 	db	53
   207  000FFC  00                 	db	0
   208  000FFD  00                 	db	0
   209  000FFE  02                 	db	2
   210  000FFF  05                 	db	5
   211  001000  19                 	db	25
   212  001001  34                 	db	52
   213  001002  00                 	db	0
   214  001003  00                 	db	0
   215  001004  02                 	db	2
   216  001005  06                 	db	6
   217  001006  1A                 	db	26
   218  001007  33                 	db	51
   219  001008  00                 	db	0
   220  001009  00                 	db	0
   221  00100A  02                 	db	2
   222  00100B  07                 	db	7
   223  00100C  1B                 	db	27
   224  00100D  32                 	db	50
   225  00100E  00                 	db	0
   226  00100F  00                 	db	0
   227  001010  02                 	db	2
   228  001011  08                 	db	8
   229  001012  1C                 	db	28
   230  001013  31                 	db	49
   231  001014  00                 	db	0
   232  001015  00                 	db	0
   233  001016  02                 	db	2
   234  001017  09                 	db	9
   235  001018  1D                 	db	29
   236  001019  30                 	db	48
   237  00101A  00                 	db	0
   238  00101B  00                 	db	0
   239  0000                     _ANSELA	set	3896
   240  0000                     _ANSELB	set	3897
   241  0000                     _ANSELC	set	3898
   242  0000                     _CCPTMRS0bits	set	3913
   243  0000                     _BAUDCON1bits	set	4024
   244  0000                     _CCP1CONbits	set	4029
   245  0000                     _CCPR1H	set	4031
   246  0000                     _CCPR1L	set	4030
   247  0000                     _EEADR	set	4009
   248  0000                     _EECON1bits	set	4006
   249  0000                     _EECON2	set	4007
   250  0000                     _EEDATA	set	4008
   251  0000                     _INTCONbits	set	4082
   252  0000                     _OSCCON	set	4051
   253  0000                     _PIE1bits	set	3997
   254  0000                     _PIR1bits	set	3998
   255  0000                     _PIR2bits	set	4001
   256  0000                     _PORTA	set	3968
   257  0000                     _PORTAbits	set	3968
   258  0000                     _PORTB	set	3969
   259  0000                     _PORTBbits	set	3969
   260  0000                     _PORTC	set	3970
   261  0000                     _PORTCbits	set	3970
   262  0000                     _PORTE	set	3972
   263  0000                     _RCREG1	set	4014
   264  0000                     _RCSTA1bits	set	4011
   265  0000                     _RCSTAbits	set	4011
   266  0000                     _SPBRG1	set	4015
   267  0000                     _SSP1BUF	set	4041
   268  0000                     _SSP1CON1	set	4038
   269  0000                     _SSP1STAT	set	4039
   270  0000                     _T1CONbits	set	4045
   271  0000                     _T3CONbits	set	4017
   272  0000                     _TMR1H	set	4047
   273  0000                     _TMR1L	set	4046
   274  0000                     _TMR3H	set	4019
   275  0000                     _TMR3L	set	4018
   276  0000                     _TRISA	set	3986
   277  0000                     _TRISB	set	3987
   278  0000                     _TRISC	set	3988
   279  0000                     _TRISCbits	set	3988
   280  0000                     _TRISE	set	3990
   281  0000                     _TXREG1	set	4013
   282  0000                     _TXSTA1bits	set	4012
   283  0000                     _SSP1IF	set	31987
   284                           
   285                           	psect	smallconst
   286  00021A                     __psmallconst:
   287                           	opt stack 0
   288  00021A  00                 	db	0
   289  00021B                     STR_11:
   290  00021B  41                 	db	65	;'A'
   291  00021C  42                 	db	66	;'B'
   292  00021D  43                 	db	67	;'C'
   293  00021E  44                 	db	68	;'D'
   294  00021F  45                 	db	69	;'E'
   295  000220  46                 	db	70	;'F'
   296  000221  47                 	db	71	;'G'
   297  000222  00                 	db	0
   298  000223                     STR_3:
   299  000223  41                 	db	65	;'A'
   300  000224  42                 	db	66	;'B'
   301  000225  43                 	db	67	;'C'
   302  000226  44                 	db	68	;'D'
   303  000227  45                 	db	69	;'E'
   304  000228  46                 	db	70	;'F'
   305  000229  00                 	db	0
   306  00022A                     STR_12:
   307  00022A  41                 	db	65	;'A'
   308  00022B  42                 	db	66	;'B'
   309  00022C  43                 	db	67	;'C'
   310  00022D  44                 	db	68	;'D'
   311  00022E  46                 	db	70	;'F'
   312  00022F  47                 	db	71	;'G'
   313  000230  00                 	db	0
   314  000231                     STR_13:
   315  000231  41                 	db	65	;'A'
   316  000232  42                 	db	66	;'B'
   317  000233  43                 	db	67	;'C'
   318  000234  45                 	db	69	;'E'
   319  000235  46                 	db	70	;'F'
   320  000236  47                 	db	71	;'G'
   321  000237  00                 	db	0
   322  000238                     STR_9:
   323  000238  41                 	db	65	;'A'
   324  000239  43                 	db	67	;'C'
   325  00023A  44                 	db	68	;'D'
   326  00023B  45                 	db	69	;'E'
   327  00023C  46                 	db	70	;'F'
   328  00023D  47                 	db	71	;'G'
   329  00023E  00                 	db	0
   330  00023F                     STR_6:
   331  00023F  41                 	db	65	;'A'
   332  000240  42                 	db	66	;'B'
   333  000241  43                 	db	67	;'C'
   334  000242  44                 	db	68	;'D'
   335  000243  47                 	db	71	;'G'
   336  000244  00                 	db	0
   337  000245                     STR_5:
   338  000245  41                 	db	65	;'A'
   339  000246  42                 	db	66	;'B'
   340  000247  44                 	db	68	;'D'
   341  000248  45                 	db	69	;'E'
   342  000249  47                 	db	71	;'G'
   343  00024A  00                 	db	0
   344  00024B                     STR_8:
   345  00024B  41                 	db	65	;'A'
   346  00024C  43                 	db	67	;'C'
   347  00024D  44                 	db	68	;'D'
   348  00024E  46                 	db	70	;'F'
   349  00024F  47                 	db	71	;'G'
   350  000250  00                 	db	0
   351  000251                     STR_18:
   352  000251  41                 	db	65	;'A'
   353  000252  42                 	db	66	;'B'
   354  000253  45                 	db	69	;'E'
   355  000254  46                 	db	70	;'F'
   356  000255  47                 	db	71	;'G'
   357  000256  00                 	db	0
   358  000257                     STR_15:
   359  000257  41                 	db	65	;'A'
   360  000258  44                 	db	68	;'D'
   361  000259  45                 	db	69	;'E'
   362  00025A  46                 	db	70	;'F'
   363  00025B  47                 	db	71	;'G'
   364  00025C  00                 	db	0
   365  00025D                     STR_7:
   366  00025D  42                 	db	66	;'B'
   367  00025E  43                 	db	67	;'C'
   368  00025F  46                 	db	70	;'F'
   369  000260  47                 	db	71	;'G'
   370  000261  00                 	db	0
   371  000262                     STR_10:
   372  000262  41                 	db	65	;'A'
   373  000263  42                 	db	66	;'B'
   374  000264  43                 	db	67	;'C'
   375  000265  00                 	db	0
   376  000266                     STR_1:
   377  000266  4C                 	db	76	;'L'
   378  000267  4F                 	db	79	;'O'
   379  000268  41                 	db	65	;'A'
   380  000269  00                 	db	0
   381  00026A                     STR_2:
   382  00026A  44                 	db	68	;'D'
   383  00026B  45                 	db	69	;'E'
   384  00026C  4C                 	db	76	;'L'
   385  00026D  00                 	db	0
   386  0000                     
   387                           ; #config settings
   388  00026E  00                 	db	0	; dummy byte at the end
   389  0000                     
   390                           	psect	cinit
   391  00140C                     __pcinit:
   392                           	opt stack 0
   393  00140C                     start_initialization:
   394                           	opt stack 0
   395  00140C                     __initialization:
   396                           	opt stack 0
   397                           
   398                           ; Clear objects allocated to BANK0 (5 bytes)
   399  00140C  0100               	movlb	0
   400  00140E  6B7D               	clrf	(__pbssBANK0+4)& (0+255),b
   401  001410  6B7C               	clrf	(__pbssBANK0+3)& (0+255),b
   402  001412  6B7B               	clrf	(__pbssBANK0+2)& (0+255),b
   403  001414  6B7A               	clrf	(__pbssBANK0+1)& (0+255),b
   404  001416  6B79               	clrf	__pbssBANK0& (0+255),b
   405                           
   406                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   407  001418  6A3B               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   408                           
   409                           ; Clear objects allocated to COMRAM (18 bytes)
   410  00141A  EE00  F029         	lfsr	0,__pbssCOMRAM
   411  00141E  0E12               	movlw	18
   412  001420                     clear_0:
   413  001420  6AEE               	clrf	postinc0,c
   414  001422  06E8               	decf	wreg,f,c
   415  001424  E1FD               	bnz	clear_0
   416                           
   417                           ; Initialize objects allocated to BANK1 (180 bytes)
   418                           ; load TBLPTR registers with __pidataBANK1
   419  001426  0E68               	movlw	low __pidataBANK1
   420  001428  6EF6               	movwf	tblptrl,c
   421  00142A  0E0F               	movlw	high __pidataBANK1
   422  00142C  6EF7               	movwf	tblptrh,c
   423  00142E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   424  001430  6EF8               	movwf	tblptru,c
   425  001432  EE01  F000         	lfsr	0,__pdataBANK1
   426  001436  EE10 F0B4          	lfsr	1,180
   427  00143A                     copy_data0:
   428  00143A  0009               	tblrd		*+
   429  00143C  CFF5 FFEE          	movff	tablat,postinc0
   430  001440  50E5               	movf	postdec1,w,c
   431  001442  50E1               	movf	fsr1l,w,c
   432  001444  E1FA               	bnz	copy_data0
   433  001446                     end_of_initialization:
   434                           	opt stack 0
   435  001446                     __end_of__initialization:
   436                           	opt stack 0
   437  001446  903C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   438  001448  923C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   439  00144A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   440  00144C  6EF8               	movwf	tblptru,c
   441  00144E  0100               	movlb	0
   442  001450  EF32  F00B         	goto	_main	;jump to C main() function
   443                           tblptru	equ	0xFF8
   444                           tblptrh	equ	0xFF7
   445                           tblptrl	equ	0xFF6
   446                           tablat	equ	0xFF5
   447                           postinc0	equ	0xFEE
   448                           wreg	equ	0xFE8
   449                           postdec1	equ	0xFE5
   450                           fsr1l	equ	0xFE1
   451                           
   452                           	psect	bitbssCOMRAM
   453  0001D8                     __pbitbssCOMRAM:
   454                           	opt stack 0
   455  0001D8                     _ignite_ready:
   456                           	opt stack 0
   457  0001D8                     	ds	1
   458  0001D9                     _master_addressed:
   459                           	opt stack 0
   460  0001D9                     	ds	1
   461  0001DA                     _overrun:
   462                           	opt stack 0
   463  0001DA                     	ds	1
   464  0001DB                     _testflag:
   465                           	opt stack 0
   466  0001DB                     	ds	1
   467                           tblptru	equ	0xFF8
   468                           tblptrh	equ	0xFF7
   469                           tblptrl	equ	0xFF6
   470                           tablat	equ	0xFF5
   471                           postinc0	equ	0xFEE
   472                           wreg	equ	0xFE8
   473                           postdec1	equ	0xFE5
   474                           fsr1l	equ	0xFE1
   475                           
   476                           	psect	bssCOMRAM
   477  000029                     __pbssCOMRAM:
   478                           	opt stack 0
   479  000029                     _received:
   480                           	opt stack 0
   481  000029                     	ds	6
   482  00002F                     _current_time:
   483                           	opt stack 0
   484  00002F                     	ds	2
   485  000031                     _check_counter:
   486                           	opt stack 0
   487  000031                     	ds	1
   488  000032                     _display_counter:
   489                           	opt stack 0
   490  000032                     	ds	1
   491  000033                     _receive_counter:
   492                           	opt stack 0
   493  000033                     	ds	1
   494  000034                     _pixels:
   495                           	opt stack 0
   496  000034                     	ds	7
   497                           tblptru	equ	0xFF8
   498                           tblptrh	equ	0xFF7
   499                           tblptrl	equ	0xFF6
   500                           tablat	equ	0xFF5
   501                           postinc0	equ	0xFEE
   502                           wreg	equ	0xFE8
   503                           postdec1	equ	0xFE5
   504                           fsr1l	equ	0xFE1
   505                           
   506                           	psect	bssBANK0
   507  000079                     __pbssBANK0:
   508                           	opt stack 0
   509  000079                     _pin_selected:
   510                           	opt stack 0
   511  000079                     	ds	1
   512  00007A                     _slave_selected:
   513                           	opt stack 0
   514  00007A                     	ds	1
   515  00007B                     _signs:
   516                           	opt stack 0
   517  00007B                     	ds	3
   518                           tblptru	equ	0xFF8
   519                           tblptrh	equ	0xFF7
   520                           tblptrl	equ	0xFF6
   521                           tablat	equ	0xFF5
   522                           postinc0	equ	0xFEE
   523                           wreg	equ	0xFE8
   524                           postdec1	equ	0xFE5
   525                           fsr1l	equ	0xFE1
   526                           
   527                           	psect	dataBANK1
   528  000100                     __pdataBANK1:
   529                           	opt stack 0
   530  000100                     _pin:
   531                           	opt stack 0
   532  000100                     	ds	180
   533                           tblptru	equ	0xFF8
   534                           tblptrh	equ	0xFF7
   535                           tblptrl	equ	0xFF6
   536                           tablat	equ	0xFF5
   537                           postinc0	equ	0xFEE
   538                           wreg	equ	0xFE8
   539                           postdec1	equ	0xFE5
   540                           fsr1l	equ	0xFE1
   541                           
   542                           	psect	cstackBANK0
   543  000060                     __pcstackBANK0:
   544                           	opt stack 0
   545  000060                     ??_Delay_Routine:
   546  000060                     ?_Read_Data:
   547                           	opt stack 0
   548  000060                     ?___lwmod:
   549                           	opt stack 0
   550  000060                     Transmit@operation:
   551                           	opt stack 0
   552  000060                     Save_Data@store:
   553                           	opt stack 0
   554  000060                     Write_Display_Byte@write_data:
   555                           	opt stack 0
   556  000060                     ___lwmod@dividend:
   557                           	opt stack 0
   558  000060                     Set_Bits@bits:
   559                           	opt stack 0
   560                           
   561                           ; 3 bytes @ 0x0
   562  000060                     	ds	1
   563  000061                     Delay_Routine@delay_multiplyer:
   564                           	opt stack 0
   565  000061                     Transmit@port:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x1
   569  000061                     	ds	1
   570  000062                     ??_Write_Display_Byte:
   571  000062                     Delay_Routine@delay_counter:
   572                           	opt stack 0
   573  000062                     Save_Data@store_address:
   574                           	opt stack 0
   575  000062                     Transmit@receiver:
   576                           	opt stack 0
   577  000062                     Read_Data@data_read:
   578                           	opt stack 0
   579  000062                     ___lwmod@divisor:
   580                           	opt stack 0
   581                           
   582                           ; 2 bytes @ 0x2
   583  000062                     	ds	1
   584  000063                     ??_Set_Bits:
   585                           
   586                           ; 0 bytes @ 0x3
   587  000063                     	ds	1
   588  000064                     Read_Data@read_address:
   589                           	opt stack 0
   590  000064                     ___lwmod@counter:
   591                           	opt stack 0
   592                           
   593                           ; 1 bytes @ 0x4
   594  000064                     	ds	2
   595  000066                     Set_Bits@bitcount:
   596                           	opt stack 0
   597  000066                     Write_Display_Byte@counter:
   598                           	opt stack 0
   599                           
   600                           ; 1 bytes @ 0x6
   601  000066                     	ds	1
   602  000067                     Set_Bits@Bitoutput:
   603                           	opt stack 0
   604                           
   605                           ; 1 bytes @ 0x7
   606  000067                     	ds	1
   607  000068                     Evaluate_Display@evaluate:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0x8
   611  000068                     	ds	2
   612  00006A                     ??_Evaluate_Display:
   613                           
   614                           ; 0 bytes @ 0xA
   615  00006A                     	ds	2
   616  00006C                     Evaluate_Display@size:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0xC
   620  00006C                     	ds	1
   621  00006D                     Evaluate_Signs@evaluation_value:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0xD
   625  00006D                     	ds	2
   626  00006F                     Evaluate_Signs@valuecounter:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0xF
   630  00006F                     	ds	1
   631  000070                     Set_Display@information:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x10
   635  000070                     	ds	1
   636  000071                     Set_Display@value:
   637                           	opt stack 0
   638                           
   639                           ; 2 bytes @ 0x11
   640  000071                     	ds	2
   641  000073                     Set_Display@type:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x13
   645  000073                     	ds	1
   646  000074                     ??_Load_Data:
   647                           
   648                           ; 0 bytes @ 0x14
   649  000074                     	ds	1
   650  000075                     Load_Data@counter:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x15
   654  000075                     	ds	1
   655  000076                     Del_Data@counter:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x16
   659  000076                     	ds	1
   660  000077                     ??_Check_Buttons:
   661                           
   662                           ; 0 bytes @ 0x17
   663  000077                     	ds	2
   664  000079                     tblptru	equ	0xFF8
   665                           tblptrh	equ	0xFF7
   666                           tblptrl	equ	0xFF6
   667                           tablat	equ	0xFF5
   668                           postinc0	equ	0xFEE
   669                           wreg	equ	0xFE8
   670                           postdec1	equ	0xFE5
   671                           fsr1l	equ	0xFE1
   672                           
   673                           ; 0 bytes @ 0x19
   674                           
   675                           	psect	cstackCOMRAM
   676  000001                     __pcstackCOMRAM:
   677                           	opt stack 0
   678  000001                     ?___awdiv:
   679                           	opt stack 0
   680  000001                     ?i2___lwmod:
   681                           	opt stack 0
   682  000001                     i2Transmit@operation:
   683                           	opt stack 0
   684  000001                     ___awdiv@dividend:
   685                           	opt stack 0
   686  000001                     i2Write_Display_Byte@write_data:
   687                           	opt stack 0
   688  000001                     i2___lwmod@dividend:
   689                           	opt stack 0
   690  000001                     i2Set_Bits@bits:
   691                           	opt stack 0
   692                           
   693                           ; 3 bytes @ 0x0
   694  000001                     	ds	1
   695  000002                     i2Transmit@port:
   696                           	opt stack 0
   697                           
   698                           ; 1 bytes @ 0x1
   699  000002                     	ds	1
   700  000003                     ??i2_Write_Display_Byte:
   701  000003                     i2Transmit@receiver:
   702                           	opt stack 0
   703  000003                     ___awdiv@divisor:
   704                           	opt stack 0
   705  000003                     i2___lwmod@divisor:
   706                           	opt stack 0
   707                           
   708                           ; 2 bytes @ 0x2
   709  000003                     	ds	1
   710  000004                     ??i2_Set_Bits:
   711                           
   712                           ; 0 bytes @ 0x3
   713  000004                     	ds	1
   714  000005                     ___awdiv@counter:
   715                           	opt stack 0
   716  000005                     i2___lwmod@counter:
   717                           	opt stack 0
   718                           
   719                           ; 1 bytes @ 0x4
   720  000005                     	ds	1
   721  000006                     Ignite_Detonators@counter:
   722                           	opt stack 0
   723  000006                     ___awdiv@sign:
   724                           	opt stack 0
   725                           
   726                           ; 1 bytes @ 0x5
   727  000006                     	ds	1
   728  000007                     i2Set_Bits@bitcount:
   729                           	opt stack 0
   730  000007                     i2Write_Display_Byte@counter:
   731                           	opt stack 0
   732  000007                     ___awdiv@quotient:
   733                           	opt stack 0
   734                           
   735                           ; 2 bytes @ 0x6
   736  000007                     	ds	1
   737  000008                     i2Set_Bits@Bitoutput:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0x7
   741  000008                     	ds	1
   742  000009                     i2Evaluate_Display@evaluate:
   743                           	opt stack 0
   744                           
   745                           ; 2 bytes @ 0x8
   746  000009                     	ds	2
   747  00000B                     ??i2_Evaluate_Display:
   748                           
   749                           ; 0 bytes @ 0xA
   750  00000B                     	ds	2
   751  00000D                     i2Evaluate_Display@size:
   752                           	opt stack 0
   753                           
   754                           ; 1 bytes @ 0xC
   755  00000D                     	ds	1
   756  00000E                     i2Evaluate_Signs@evaluation_value:
   757                           	opt stack 0
   758                           
   759                           ; 2 bytes @ 0xD
   760  00000E                     	ds	2
   761  000010                     i2Evaluate_Signs@valuecounter:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0xF
   765  000010                     	ds	1
   766  000011                     i2Set_Display@information:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x10
   770  000011                     	ds	1
   771  000012                     i2Set_Display@value:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x11
   775  000012                     	ds	2
   776  000014                     i2Set_Display@type:
   777                           	opt stack 0
   778                           
   779                           ; 1 bytes @ 0x13
   780  000014                     	ds	1
   781  000015                     ??_Isr:
   782                           
   783                           ; 0 bytes @ 0x14
   784  000015                     	ds	17
   785  000026                     Isr@pixel_index_array:
   786                           	opt stack 0
   787                           
   788                           ; 1 bytes @ 0x25
   789  000026                     	ds	1
   790  000027                     Isr@pixel_index_bit:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0x26
   794  000027                     	ds	1
   795  000028                     Isr@search_index:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0x27
   799  000028                     	ds	1
   800                           tblptru	equ	0xFF8
   801                           tblptrh	equ	0xFF7
   802                           tblptrl	equ	0xFF6
   803                           tablat	equ	0xFF5
   804                           postinc0	equ	0xFEE
   805                           wreg	equ	0xFE8
   806                           postdec1	equ	0xFE5
   807                           fsr1l	equ	0xFE1
   808                           
   809 ;;
