

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 20 20:24:33 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   144  000FCE  0D                 	db	13
   145  000FCF  22                 	db	34
   146  000FD0  00                 	db	0
   147  000FD1  00                 	db	0
   148  000FD2  01                 	db	1
   149  000FD3  04                 	db	4
   150  000FD4  0E                 	db	14
   151  000FD5  21                 	db	33
   152  000FD6  00                 	db	0
   153  000FD7  00                 	db	0
   154  000FD8  01                 	db	1
   155  000FD9  05                 	db	5
   156  000FDA  0F                 	db	15
   157  000FDB  20                 	db	32
   158  000FDC  00                 	db	0
   159  000FDD  00                 	db	0
   160  000FDE  01                 	db	1
   161  000FDF  06                 	db	6
   162  000FE0  10                 	db	16
   163  000FE1  2F                 	db	47
   164  000FE2  00                 	db	0
   165  000FE3  00                 	db	0
   166  000FE4  01                 	db	1
   167  000FE5  07                 	db	7
   168  000FE6  11                 	db	17
   169  000FE7  2E                 	db	46
   170  000FE8  00                 	db	0
   171  000FE9  00                 	db	0
   172  000FEA  01                 	db	1
   173  000FEB  08                 	db	8
   174  000FEC  12                 	db	18
   175  000FED  2D                 	db	45
   176  000FEE  00                 	db	0
   177  000FEF  00                 	db	0
   178  000FF0  01                 	db	1
   179  000FF1  09                 	db	9
   180  000FF2  13                 	db	19
   181  000FF3  2C                 	db	44
   182  000FF4  00                 	db	0
   183  000FF5  00                 	db	0
   184  000FF6  02                 	db	2
   185  000FF7  00                 	db	0
   186  000FF8  14                 	db	20
   187  000FF9  2B                 	db	43
   188  000FFA  00                 	db	0
   189  000FFB  00                 	db	0
   190  000FFC  02                 	db	2
   191  000FFD  01                 	db	1
   192  000FFE  15                 	db	21
   193  000FFF  2A                 	db	42
   194  001000  00                 	db	0
   195  001001  00                 	db	0
   196  001002  02                 	db	2
   197  001003  02                 	db	2
   198  001004  16                 	db	22
   199  001005  29                 	db	41
   200  001006  00                 	db	0
   201  001007  00                 	db	0
   202  001008  02                 	db	2
   203  001009  03                 	db	3
   204  00100A  17                 	db	23
   205  00100B  28                 	db	40
   206  00100C  00                 	db	0
   207  00100D  00                 	db	0
   208  00100E  02                 	db	2
   209  00100F  04                 	db	4
   210  001010  18                 	db	24
   211  001011  35                 	db	53
   212  001012  00                 	db	0
   213  001013  00                 	db	0
   214  001014  02                 	db	2
   215  001015  05                 	db	5
   216  001016  19                 	db	25
   217  001017  34                 	db	52
   218  001018  00                 	db	0
   219  001019  00                 	db	0
   220  00101A  02                 	db	2
   221  00101B  06                 	db	6
   222  00101C  1A                 	db	26
   223  00101D  33                 	db	51
   224  00101E  00                 	db	0
   225  00101F  00                 	db	0
   226  001020  02                 	db	2
   227  001021  07                 	db	7
   228  001022  1B                 	db	27
   229  001023  32                 	db	50
   230  001024  00                 	db	0
   231  001025  00                 	db	0
   232  001026  02                 	db	2
   233  001027  08                 	db	8
   234  001028  1C                 	db	28
   235  001029  31                 	db	49
   236  00102A  00                 	db	0
   237  00102B  00                 	db	0
   238  00102C  02                 	db	2
   239  00102D  09                 	db	9
   240  00102E  1D                 	db	29
   241  00102F  30                 	db	48
   242  001030  00                 	db	0
   243  001031  00                 	db	0
   244                           
   245                           	psect	nvCOMRAM
   246  000041                     __pnvCOMRAM:
   247                           	opt stack 0
   248  000041                     _display_counter:
   249                           	opt stack 0
   250  000041                     	ds	1
   251  0000                     _ANSELA	set	3896
   252  0000                     _ANSELB	set	3897
   253  0000                     _ANSELC	set	3898
   254  0000                     _CCPTMRS0bits	set	3913
   255  0000                     _BAUDCON1bits	set	4024
   256  0000                     _CCP1CONbits	set	4029
   257  0000                     _CCPR1H	set	4031
   258  0000                     _CCPR1L	set	4030
   259  0000                     _EEADR	set	4009
   260  0000                     _EECON1bits	set	4006
   261  0000                     _EECON2	set	4007
   262  0000                     _EEDATA	set	4008
   263  0000                     _INTCONbits	set	4082
   264  0000                     _OSCCON	set	4051
   265  0000                     _PIE1bits	set	3997
   266  0000                     _PIR1bits	set	3998
   267  0000                     _PIR2bits	set	4001
   268  0000                     _PORTA	set	3968
   269  0000                     _PORTAbits	set	3968
   270  0000                     _PORTB	set	3969
   271  0000                     _PORTBbits	set	3969
   272  0000                     _PORTC	set	3970
   273  0000                     _PORTCbits	set	3970
   274  0000                     _PORTE	set	3972
   275  0000                     _RCREG1	set	4014
   276  0000                     _RCSTA1bits	set	4011
   277  0000                     _RCSTAbits	set	4011
   278  0000                     _SPBRG1	set	4015
   279  0000                     _SSP1BUF	set	4041
   280  0000                     _SSP1CON1	set	4038
   281  0000                     _SSP1STAT	set	4039
   282  0000                     _T1CONbits	set	4045
   283  0000                     _T3CONbits	set	4017
   284  0000                     _TMR1H	set	4047
   285  0000                     _TMR1L	set	4046
   286  0000                     _TMR3H	set	4019
   287  0000                     _TMR3L	set	4018
   288  0000                     _TRISA	set	3986
   289  0000                     _TRISB	set	3987
   290  0000                     _TRISC	set	3988
   291  0000                     _TRISCbits	set	3988
   292  0000                     _TRISE	set	3990
   293  0000                     _TXREG1	set	4013
   294  0000                     _TXSTA1bits	set	4012
   295  0000                     _SSP1IF	set	31987
   296                           
   297                           	psect	smallconst
   298  000250                     __psmallconst:
   299                           	opt stack 0
   300  000250  00                 	db	0
   301  000251                     STR_9:
   302  000251  41                 	db	65	;'A'
   303  000252  42                 	db	66	;'B'
   304  000253  43                 	db	67	;'C'
   305  000254  44                 	db	68	;'D'
   306  000255  45                 	db	69	;'E'
   307  000256  46                 	db	70	;'F'
   308  000257  47                 	db	71	;'G'
   309  000258  00                 	db	0
   310  000259                     STR_1:
   311  000259  41                 	db	65	;'A'
   312  00025A  42                 	db	66	;'B'
   313  00025B  43                 	db	67	;'C'
   314  00025C  44                 	db	68	;'D'
   315  00025D  45                 	db	69	;'E'
   316  00025E  46                 	db	70	;'F'
   317  00025F  00                 	db	0
   318  000260                     STR_10:
   319  000260  41                 	db	65	;'A'
   320  000261  42                 	db	66	;'B'
   321  000262  43                 	db	67	;'C'
   322  000263  44                 	db	68	;'D'
   323  000264  46                 	db	70	;'F'
   324  000265  47                 	db	71	;'G'
   325  000266  00                 	db	0
   326  000267                     STR_11:
   327  000267  41                 	db	65	;'A'
   328  000268  42                 	db	66	;'B'
   329  000269  43                 	db	67	;'C'
   330  00026A  45                 	db	69	;'E'
   331  00026B  46                 	db	70	;'F'
   332  00026C  47                 	db	71	;'G'
   333  00026D  00                 	db	0
   334  00026E                     STR_7:
   335  00026E  41                 	db	65	;'A'
   336  00026F  43                 	db	67	;'C'
   337  000270  44                 	db	68	;'D'
   338  000271  45                 	db	69	;'E'
   339  000272  46                 	db	70	;'F'
   340  000273  47                 	db	71	;'G'
   341  000274  00                 	db	0
   342  000275                     STR_4:
   343  000275  41                 	db	65	;'A'
   344  000276  42                 	db	66	;'B'
   345  000277  43                 	db	67	;'C'
   346  000278  44                 	db	68	;'D'
   347  000279  47                 	db	71	;'G'
   348  00027A  00                 	db	0
   349  00027B                     STR_3:
   350  00027B  41                 	db	65	;'A'
   351  00027C  42                 	db	66	;'B'
   352  00027D  44                 	db	68	;'D'
   353  00027E  45                 	db	69	;'E'
   354  00027F  47                 	db	71	;'G'
   355  000280  00                 	db	0
   356  000281                     STR_6:
   357  000281  41                 	db	65	;'A'
   358  000282  43                 	db	67	;'C'
   359  000283  44                 	db	68	;'D'
   360  000284  46                 	db	70	;'F'
   361  000285  47                 	db	71	;'G'
   362  000286  00                 	db	0
   363  000287                     STR_16:
   364  000287  41                 	db	65	;'A'
   365  000288  42                 	db	66	;'B'
   366  000289  45                 	db	69	;'E'
   367  00028A  46                 	db	70	;'F'
   368  00028B  47                 	db	71	;'G'
   369  00028C  00                 	db	0
   370  00028D                     STR_13:
   371  00028D  41                 	db	65	;'A'
   372  00028E  44                 	db	68	;'D'
   373  00028F  45                 	db	69	;'E'
   374  000290  46                 	db	70	;'F'
   375  000291  47                 	db	71	;'G'
   376  000292  00                 	db	0
   377  000293                     STR_5:
   378  000293  42                 	db	66	;'B'
   379  000294  43                 	db	67	;'C'
   380  000295  46                 	db	70	;'F'
   381  000296  47                 	db	71	;'G'
   382  000297  00                 	db	0
   383  000298                     STR_8:
   384  000298  41                 	db	65	;'A'
   385  000299  42                 	db	66	;'B'
   386  00029A  43                 	db	67	;'C'
   387  00029B  00                 	db	0
   388  00029C                     STR_19:
   389  00029C  30                 	db	48	;'0'
   390  00029D  00                 	db	0
   391  0000                     
   392                           ; #config settings
   393  00029E  00                 	db	0	; dummy byte at the end
   394  0000                     
   395                           	psect	cinit
   396  0015B6                     __pcinit:
   397                           	opt stack 0
   398  0015B6                     start_initialization:
   399                           	opt stack 0
   400  0015B6                     __initialization:
   401                           	opt stack 0
   402                           
   403                           ; Clear objects allocated to BANK0 (11 bytes)
   404  0015B6  EE00  F07F         	lfsr	0,__pbssBANK0
   405  0015BA  0E0B               	movlw	11
   406  0015BC                     clear_0:
   407  0015BC  6AEE               	clrf	postinc0,c
   408  0015BE  06E8               	decf	wreg,f,c
   409  0015C0  E1FD               	bnz	clear_0
   410                           
   411                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   412  0015C2  6A40               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   413                           
   414                           ; Clear objects allocated to COMRAM (17 bytes)
   415  0015C4  EE00  F02F         	lfsr	0,__pbssCOMRAM
   416  0015C8  0E11               	movlw	17
   417  0015CA                     clear_1:
   418  0015CA  6AEE               	clrf	postinc0,c
   419  0015CC  06E8               	decf	wreg,f,c
   420  0015CE  E1FD               	bnz	clear_1
   421                           
   422                           ; Initialize objects allocated to BANK1 (180 bytes)
   423                           ; load TBLPTR registers with __pidataBANK1
   424  0015D0  0E7E               	movlw	low __pidataBANK1
   425  0015D2  6EF6               	movwf	tblptrl,c
   426  0015D4  0E0F               	movlw	high __pidataBANK1
   427  0015D6  6EF7               	movwf	tblptrh,c
   428  0015D8  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   429  0015DA  6EF8               	movwf	tblptru,c
   430  0015DC  EE01  F000         	lfsr	0,__pdataBANK1
   431  0015E0  EE10 F0B4          	lfsr	1,180
   432  0015E4                     copy_data0:
   433  0015E4  0009               	tblrd		*+
   434  0015E6  CFF5 FFEE          	movff	tablat,postinc0
   435  0015EA  50E5               	movf	postdec1,w,c
   436  0015EC  50E1               	movf	fsr1l,w,c
   437  0015EE  E1FA               	bnz	copy_data0
   438  0015F0                     end_of_initialization:
   439                           	opt stack 0
   440  0015F0                     __end_of__initialization:
   441                           	opt stack 0
   442  0015F0  9042               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   443  0015F2  9242               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   444  0015F4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   445  0015F6  6EF8               	movwf	tblptru,c
   446  0015F8  0100               	movlb	0
   447  0015FA  EF08  F00C         	goto	_main	;jump to C main() function
   448                           tblptru	equ	0xFF8
   449                           tblptrh	equ	0xFF7
   450                           tblptrl	equ	0xFF6
   451                           tablat	equ	0xFF5
   452                           postinc0	equ	0xFEE
   453                           wreg	equ	0xFE8
   454                           postdec1	equ	0xFE5
   455                           fsr1l	equ	0xFE1
   456                           
   457                           	psect	bitbssCOMRAM
   458  000200                     __pbitbssCOMRAM:
   459                           	opt stack 0
   460  000200                     _ignite_ready:
   461                           	opt stack 0
   462  000200                     	ds	1
   463  000201                     _master_addressed:
   464                           	opt stack 0
   465  000201                     	ds	1
   466  000202                     _overrun:
   467                           	opt stack 0
   468  000202                     	ds	1
   469  000203                     _testflag:
   470                           	opt stack 0
   471  000203                     	ds	1
   472                           tblptru	equ	0xFF8
   473                           tblptrh	equ	0xFF7
   474                           tblptrl	equ	0xFF6
   475                           tablat	equ	0xFF5
   476                           postinc0	equ	0xFEE
   477                           wreg	equ	0xFE8
   478                           postdec1	equ	0xFE5
   479                           fsr1l	equ	0xFE1
   480                           
   481                           	psect	bssCOMRAM
   482  00002F                     __pbssCOMRAM:
   483                           	opt stack 0
   484  00002F                     _received:
   485                           	opt stack 0
   486  00002F                     	ds	6
   487  000035                     _current_time:
   488                           	opt stack 0
   489  000035                     	ds	2
   490  000037                     _check_counter:
   491                           	opt stack 0
   492  000037                     	ds	1
   493  000038                     _receive_counter:
   494                           	opt stack 0
   495  000038                     	ds	1
   496  000039                     _pixels:
   497                           	opt stack 0
   498  000039                     	ds	7
   499                           tblptru	equ	0xFF8
   500                           tblptrh	equ	0xFF7
   501                           tblptrl	equ	0xFF6
   502                           tablat	equ	0xFF5
   503                           postinc0	equ	0xFEE
   504                           wreg	equ	0xFE8
   505                           postdec1	equ	0xFE5
   506                           fsr1l	equ	0xFE1
   507                           
   508                           	psect	bssBANK0
   509  00007F                     __pbssBANK0:
   510                           	opt stack 0
   511  00007F                     _pin_selected:
   512                           	opt stack 0
   513  00007F                     	ds	1
   514  000080                     _slave_selected:
   515                           	opt stack 0
   516  000080                     	ds	1
   517  000081                     _signs:
   518                           	opt stack 0
   519  000081                     	ds	3
   520  000084                     _string_delete:
   521                           	opt stack 0
   522  000084                     	ds	3
   523  000087                     _string_load:
   524                           	opt stack 0
   525  000087                     	ds	3
   526                           tblptru	equ	0xFF8
   527                           tblptrh	equ	0xFF7
   528                           tblptrl	equ	0xFF6
   529                           tablat	equ	0xFF5
   530                           postinc0	equ	0xFEE
   531                           wreg	equ	0xFE8
   532                           postdec1	equ	0xFE5
   533                           fsr1l	equ	0xFE1
   534                           
   535                           	psect	dataBANK1
   536  000100                     __pdataBANK1:
   537                           	opt stack 0
   538  000100                     _pin:
   539                           	opt stack 0
   540  000100                     	ds	180
   541                           tblptru	equ	0xFF8
   542                           tblptrh	equ	0xFF7
   543                           tblptrl	equ	0xFF6
   544                           tablat	equ	0xFF5
   545                           postinc0	equ	0xFEE
   546                           wreg	equ	0xFE8
   547                           postdec1	equ	0xFE5
   548                           fsr1l	equ	0xFE1
   549                           
   550                           	psect	cstackBANK0
   551  000060                     __pcstackBANK0:
   552                           	opt stack 0
   553  000060                     ??_Delay_Routine:
   554  000060                     ?_Read_Data:
   555                           	opt stack 0
   556  000060                     ?___lwdiv:
   557                           	opt stack 0
   558  000060                     ?___lwmod:
   559                           	opt stack 0
   560  000060                     Transmit@operation:
   561                           	opt stack 0
   562  000060                     Save_Data@store:
   563                           	opt stack 0
   564  000060                     Set_Bits@bits:
   565                           	opt stack 0
   566  000060                     Write_Display_Byte@write_data:
   567                           	opt stack 0
   568  000060                     ___lwdiv@dividend:
   569                           	opt stack 0
   570  000060                     ___lwmod@dividend:
   571                           	opt stack 0
   572                           
   573                           ; 2 bytes @ 0x0
   574  000060                     	ds	1
   575  000061                     Delay_Routine@delay_multiplyer:
   576                           	opt stack 0
   577  000061                     Transmit@port:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x1
   581  000061                     	ds	1
   582  000062                     ??_Write_Display_Byte:
   583  000062                     ??_Set_Bits:
   584  000062                     Delay_Routine@delay_counter:
   585                           	opt stack 0
   586  000062                     Save_Data@store_address:
   587                           	opt stack 0
   588  000062                     Transmit@receiver:
   589                           	opt stack 0
   590  000062                     Read_Data@data_read:
   591                           	opt stack 0
   592  000062                     ___lwdiv@divisor:
   593                           	opt stack 0
   594  000062                     ___lwmod@divisor:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0x2
   598  000062                     	ds	1
   599  000063                     
   600                           ; 0 bytes @ 0x3
   601  000063                     	ds	1
   602  000064                     Read_Data@read_address:
   603                           	opt stack 0
   604  000064                     ___lwdiv@counter:
   605                           	opt stack 0
   606  000064                     ___lwmod@counter:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0x4
   610  000064                     	ds	1
   611  000065                     ___lwdiv@quotient:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x5
   615  000065                     	ds	1
   616  000066                     Set_Bits@bitcount:
   617                           	opt stack 0
   618  000066                     Write_Display_Byte@counter:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x6
   622  000066                     	ds	1
   623  000067                     Set_Bits@Bitoutput:
   624                           	opt stack 0
   625                           
   626                           ; 1 bytes @ 0x7
   627  000067                     	ds	1
   628  000068                     Evaluate_Display@evaluate:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0x8
   632  000068                     	ds	2
   633  00006A                     ??_Evaluate_Display:
   634                           
   635                           ; 0 bytes @ 0xA
   636  00006A                     	ds	4
   637  00006E                     Evaluate_Display@size:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0xE
   641  00006E                     	ds	1
   642  00006F                     Evaluate_Signs@evaluation_value:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0xF
   646  00006F                     	ds	2
   647  000071                     ??_Evaluate_Signs:
   648                           
   649                           ; 0 bytes @ 0x11
   650  000071                     	ds	4
   651  000075                     Evaluate_Signs@valuecounter:
   652                           	opt stack 0
   653                           
   654                           ; 1 bytes @ 0x15
   655  000075                     	ds	1
   656  000076                     Set_Display@information:
   657                           	opt stack 0
   658                           
   659                           ; 1 bytes @ 0x16
   660  000076                     	ds	1
   661  000077                     Set_Display@value:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x17
   665  000077                     	ds	2
   666  000079                     Set_Display@type:
   667                           	opt stack 0
   668                           
   669                           ; 1 bytes @ 0x19
   670  000079                     	ds	1
   671  00007A                     ??_Load_Data:
   672                           
   673                           ; 0 bytes @ 0x1A
   674  00007A                     	ds	1
   675  00007B                     Load_Data@counter:
   676                           	opt stack 0
   677                           
   678                           ; 1 bytes @ 0x1B
   679  00007B                     	ds	1
   680  00007C                     Del_Data@counter:
   681                           	opt stack 0
   682                           
   683                           ; 1 bytes @ 0x1C
   684  00007C                     	ds	1
   685  00007D                     ??_Check_Buttons:
   686                           
   687                           ; 0 bytes @ 0x1D
   688  00007D                     	ds	2
   689  00007F                     tblptru	equ	0xFF8
   690                           tblptrh	equ	0xFF7
   691                           tblptrl	equ	0xFF6
   692                           tablat	equ	0xFF5
   693                           postinc0	equ	0xFEE
   694                           wreg	equ	0xFE8
   695                           postdec1	equ	0xFE5
   696                           fsr1l	equ	0xFE1
   697                           
   698                           ; 0 bytes @ 0x1F
   699                           
   700                           	psect	cstackCOMRAM
   701  000001                     __pcstackCOMRAM:
   702                           	opt stack 0
   703  000001                     ??i2_Delay_Routine:
   704  000001                     ?___awdiv:
   705                           	opt stack 0
   706  000001                     ?i2___lwdiv:
   707                           	opt stack 0
   708  000001                     ?i2___lwmod:
   709                           	opt stack 0
   710  000001                     Receive_Dump@dump:
   711                           	opt stack 0
   712  000001                     i2Transmit@operation:
   713                           	opt stack 0
   714  000001                     ___awdiv@dividend:
   715                           	opt stack 0
   716  000001                     i2Set_Bits@bits:
   717                           	opt stack 0
   718  000001                     i2Write_Display_Byte@write_data:
   719                           	opt stack 0
   720  000001                     i2___lwdiv@dividend:
   721                           	opt stack 0
   722  000001                     i2___lwmod@dividend:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0x0
   726  000001                     	ds	1
   727  000002                     i2Delay_Routine@delay_multiplyer:
   728                           	opt stack 0
   729  000002                     i2Transmit@port:
   730                           	opt stack 0
   731                           
   732                           ; 1 bytes @ 0x1
   733  000002                     	ds	1
   734  000003                     ??i2_Set_Bits:
   735  000003                     ??i2_Write_Display_Byte:
   736  000003                     i2Delay_Routine@delay_counter:
   737                           	opt stack 0
   738  000003                     i2Transmit@receiver:
   739                           	opt stack 0
   740  000003                     ___awdiv@divisor:
   741                           	opt stack 0
   742  000003                     i2___lwdiv@divisor:
   743                           	opt stack 0
   744  000003                     i2___lwmod@divisor:
   745                           	opt stack 0
   746                           
   747                           ; 2 bytes @ 0x2
   748  000003                     	ds	1
   749  000004                     
   750                           ; 0 bytes @ 0x3
   751  000004                     	ds	1
   752  000005                     ___awdiv@counter:
   753                           	opt stack 0
   754  000005                     i2___lwmod@counter:
   755                           	opt stack 0
   756  000005                     i2___lwdiv@quotient:
   757                           	opt stack 0
   758                           
   759                           ; 2 bytes @ 0x4
   760  000005                     	ds	1
   761  000006                     Ignite_Detonators@counter:
   762                           	opt stack 0
   763  000006                     ___awdiv@sign:
   764                           	opt stack 0
   765                           
   766                           ; 1 bytes @ 0x5
   767  000006                     	ds	1
   768  000007                     i2Set_Bits@bitcount:
   769                           	opt stack 0
   770  000007                     i2Write_Display_Byte@counter:
   771                           	opt stack 0
   772  000007                     i2___lwdiv@counter:
   773                           	opt stack 0
   774  000007                     ___awdiv@quotient:
   775                           	opt stack 0
   776                           
   777                           ; 2 bytes @ 0x6
   778  000007                     	ds	1
   779  000008                     i2Set_Bits@Bitoutput:
   780                           	opt stack 0
   781                           
   782                           ; 1 bytes @ 0x7
   783  000008                     	ds	1
   784  000009                     i2Evaluate_Display@evaluate:
   785                           	opt stack 0
   786                           
   787                           ; 2 bytes @ 0x8
   788  000009                     	ds	2
   789  00000B                     ??i2_Evaluate_Display:
   790                           
   791                           ; 0 bytes @ 0xA
   792  00000B                     	ds	4
   793  00000F                     i2Evaluate_Display@size:
   794                           	opt stack 0
   795                           
   796                           ; 1 bytes @ 0xE
   797  00000F                     	ds	1
   798  000010                     i2Evaluate_Signs@evaluation_value:
   799                           	opt stack 0
   800                           
   801                           ; 2 bytes @ 0xF
   802  000010                     	ds	2
   803  000012                     ??i2_Evaluate_Signs:
   804                           
   805                           ; 0 bytes @ 0x11
